-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
        tmp___68 = __builtin_alloca((unsigned long )(fail_stack.size << 1) * sizeof(fail_stack_elt_t ));
#line 6199
        destination___1 = (char *)tmp___68;
#line 6199
        memcpy((void */* __restrict  */)destination___1,
               (void const   */* __restrict  */)fail_stack.stack,
               (unsigned long )fail_stack.size * sizeof(fail_stack_elt_t ));
#line 6199
        fail_stack.stack = (fail_stack_elt_t *)destination___1;
#line 6199
        if ((unsigned long )fail_stack.stack == (unsigned long )((void *)0)) {
#line 6199
          tmp___69 = 0;
        } else {
#line 6199
          fail_stack.size <<= 1;
#line 6199
          tmp___69 = 1;
        }
#line 6199
        tmp___70 = tmp___69;
      }
#line 6199
      if (tmp___70) {

      } else {
#line 6199
        return (-2);
      }
    }
#line 6199
    this_reg___1 = (int )lowest_active_reg;
#line 6199
    while ((unsigned int )this_reg___1 <= highest_active_reg) {
#line 6199
      tmp___71 = fail_stack.avail;
#line 6199
      (fail_stack.avail) ++;
#line 6199
      *(fail_stack.stack + tmp___71) = (fail_stack_elt_t )*(regstart + this_reg___1);
#line 6199
      tmp___72 = fail_stack.avail;
#line 6199
      (fail_stack.avail) ++;
#line 6199
      *(fail_stack.stack + tmp___72) = (fail_stack_elt_t )*(regend + this_reg___1);
#line 6199
      tmp___73 = fail_stack.avail;
#line 6199
      (fail_stack.avail) ++;
#line 6199
      *(fail_stack.stack + tmp___73) = (reg_info + this_reg___1)->word;
#line 6199
      this_reg___1 ++;
    }
#line 6199
    tmp___74 = fail_stack.avail;
#line 6199
    (fail_stack.avail) ++;
#line 6199
    *(fail_stack.stack + tmp___74) = (fail_stack_elt_t )lowest_active_reg;
#line 6199
    tmp___75 = fail_stack.avail;
#line 6199
    (fail_stack.avail) ++;
#line 6199
    *(fail_stack.stack + tmp___75) = (fail_stack_elt_t )highest_active_reg;
#line 6199
    tmp___76 = fail_stack.avail;
#line 6199
    (fail_stack.avail) ++;
#line 6199
    *(fail_stack.stack + tmp___76) = (fail_stack_elt_t )p + mcnt;
#line 6199
    tmp___77 = fail_stack.avail;
#line 6199
    (fail_stack.avail) ++;
#line 6199
    *(fail_stack.stack + tmp___77) = (fail_stack_elt_t )d;
#line 6199
    break;
  }
#line 6200
  break;
  case 17U: 
#line 6206
  while (1) {
#line 6206
    while (1) {
#line 6206
      mcnt = (int )*p & 255;
#line 6206
      mcnt += (int )((signed char )*(p + 1)) << 8;
#line 6206
      break;
    }
#line 6206
    p += 2;
#line 6206
    break;
  }
#line 6209
  p2 = p;
#line 6225
  while (1) {
#line 6225
    if ((unsigned long )(p2 + 2) < (unsigned long )pend) {
#line 6225
      if ((unsigned int )((re_opcode_t )*p2) == 6U) {

      } else
#line 6225
      if ((unsigned int )((re_opcode_t )*p2) == 5U) {

      } else {
#line 6225
        break;
      }
    } else {
#line 6225
      break;
    }
#line 6228
    p2 += 3;
  }
#line 6231
  if ((unsigned long )p2 == (unsigned long )pend) {
#line 6236
    *(p + -3) = (unsigned char)16;
  } else
#line 6241
  if ((unsigned int )((re_opcode_t )*p2) == 1U) {
#line 6241
    goto _L___6;
  } else
#line 6241
  if (bufp->newline_anchor) {
#line 6241
    if ((unsigned int )((re_opcode_t )*p2) == 9U) {
      _L___6: /* CIL Label */ 
#line 6244
      if ((int )*p2 == 9) {
#line 6244
        tmp___78 = '\n';
      } else {
#line 6244
        tmp___78 = (int )*(p2 + 2);
      }
#line 6244
      c___0 = (unsigned char )tmp___78;
#line 6246
      p1 = p + mcnt;
#line 6251
      if ((unsigned int )((re_opcode_t )*(p1 + 3)) == 1U) {
#line 6251
        if ((int )*(p1 + 5) != (int )c___0) {
#line 6253
          *(p + -3) = (unsigned char)16;
        } else {
#line 6251
          goto _L___5;
        }
      } else
      _L___5: /* CIL Label */ 
#line 6258
      if ((unsigned int )((re_opcode_t )*(p1 + 3)) == 3U) {
#line 6258
        goto _L___4;
      } else
#line 6258
      if ((unsigned int )((re_opcode_t )*(p1 + 3)) == 4U) {
        _L___4: /* CIL Label */ 
#line 6261
        not___0 = (unsigned int )((re_opcode_t )*(p1 + 3)) == 4U;
#line 6263
        if ((int )c___0 < (int )((unsigned char )((int )*(p1 + 4) * 8))) {
#line 6263
          if ((int )*(p1 + (5 + (int )c___0 / 8)) & (1 << (int )c___0 % 8)) {
#line 6265
            not___0 = ! not___0;
          } else {

          }
        } else {

        }
#line 6269
        if (! not___0) {
#line 6271
          *(p + -3) = (unsigned char)16;
        } else {

        }
      } else {

      }
    } else {

    }
  } else {

  }
#line 6277
  p -= 2;
#line 6278
  if ((unsigned int )((re_opcode_t )*(p + -1)) != 16U) {
#line 6280
    *(p + -1) = (unsigned char)12;
#line 6282
    goto unconditional_jump;
  } else {

  }
  case 16U: 
#line 6305
  (fail_stack.avail) --;
#line 6305
  string_temp = *(fail_stack.stack + fail_stack.avail);
#line 6305
  if ((unsigned long )string_temp != (unsigned long )((void *)0)) {
#line 6305
    sdummy = (char const   *)string_temp;
  } else {

  }
#line 6305
  (fail_stack.avail) --;
#line 6305
  pdummy = (unsigned char *)*(fail_stack.stack + fail_stack.avail);
#line 6305
  (fail_stack.avail) --;
#line 6305
  dummy_high_reg = (unsigned int )*(fail_stack.stack + fail_stack.avail);
#line 6305
  (fail_stack.avail) --;
#line 6305
  dummy_low_reg = (unsigned int )*(fail_stack.stack + fail_stack.avail);
#line 6305
  this_reg___2 = (int )dummy_high_reg;
#line 6305
  while ((unsigned int )this_reg___2 >= dummy_low_reg) {
#line 6305
    (fail_stack.avail) --;
#line 6305
    (reg_info_dummy + this_reg___2)->word = *(fail_stack.stack + fail_stack.avail);
#line 6305
    (fail_stack.avail) --;
#line 6305
    *(reg_dummy + this_reg___2) = (char const   *)*(fail_stack.stack + fail_stack.avail);
#line 6305
    (fail_stack.avail) --;
#line 6305
    *(reg_dummy + this_reg___2) = (char const   *)*(fail_stack.stack + fail_stack.avail);
#line 6305
    this_reg___2 --;
  }
  unconditional_jump: 
  case 12U: 
#line 6315
  while (1) {
#line 6315
    while (1) {
#line 6315
      mcnt = (int )*p & 255;
#line 6315
      mcnt += (int )((signed char )*(p + 1)) << 8;
#line 6315
      break;
    }
#line 6315
    p += 2;
#line 6315
    break;
  }
#line 6317
  p += mcnt;
#line 6319
  break;
  case 13U: ;
#line 6326
  goto unconditional_jump;
  case 18U: ;
#line 6338
  while (1) {
#line 6338
    while (fail_stack.size - fail_stack.avail < ((highest_active_reg - lowest_active_reg) + 1U) * 3U + 4U) {
#line 6338
      if (fail_stack.size > (unsigned int )re_max_failures * ((num_regs - 1U) * 3U + 4U)) {
#line 6338
        tmp___81 = 0;
      } else {
#line 6338
        tmp___79 = __builtin_alloca((unsigned long )(fail_stack.size << 1) * sizeof(fail_stack_elt_t ));
#line 6338
        destination___2 = (char *)tmp___79;
#line 6338
        memcpy((void */* __restrict  */)destination___2,
               (void const   */* __restrict  */)fail_stack.stack,
               (unsigned long )fail_stack.size * sizeof(fail_stack_elt_t ));
#line 6338
        fail_stack.stack = (fail_stack_elt_t *)destination___2;
#line 6338
        if ((unsigned long )fail_stack.stack == (unsigned long )((void *)0)) {
#line 6338
          tmp___80 = 0;
        } else {
#line 6338
          fail_stack.size <<= 1;
#line 6338
          tmp___80 = 1;
        }
#line 6338
        tmp___81 = tmp___80;
      }
#line 6338
      if (tmp___81) {

      } else {
#line 6338
        return (-2);
      }
    }
#line 6338
    this_reg___3 = (int )lowest_active_reg;
#line 6338
    while ((unsigned int )this_reg___3 <= highest_active_reg) {
#line 6338
      tmp___82 = fail_stack.avail;
#line 6338
      (fail_stack.avail) ++;
#line 6338
      *(fail_stack.stack + tmp___82) = (fail_stack_elt_t )*(regstart + this_reg___3);
#line 6338
      tmp___83 = fail_stack.avail;
#line 6338
      (fail_stack.avail) ++;
#line 6338
      *(fail_stack.stack + tmp___83) = (fail_stack_elt_t )*(regend + this_reg___3);
#line 6338
      tmp___84 = fail_stack.avail;
#line 6338
      (fail_stack.avail) ++;
#line 6338
      *(fail_stack.stack + tmp___84) = (reg_info + this_reg___3)->word;
#line 6338
      this_reg___3 ++;
    }
#line 6338
    tmp___85 = fail_stack.avail;
#line 6338
    (fail_stack.avail) ++;
#line 6338
    *(fail_stack.stack + tmp___85) = (fail_stack_elt_t )lowest_active_reg;
#line 6338
    tmp___86 = fail_stack.avail;
#line 6338
    (fail_stack.avail) ++;
#line 6338
    *(fail_stack.stack + tmp___86) = (fail_stack_elt_t )highest_active_reg;
#line 6338
    tmp___87 = fail_stack.avail;
#line 6338
    (fail_stack.avail) ++;
#line 6338
    *(fail_stack.stack + tmp___87) = (fail_stack_elt_t )0;
#line 6338
    tmp___88 = fail_stack.avail;
#line 6338
    (fail_stack.avail) ++;
#line 6338
    *(fail_stack.stack + tmp___88) = (fail_stack_elt_t )0;
#line 6338
    break;
  }
#line 6339
  goto unconditional_jump;
  case 19U: ;
#line 6351
  while (1) {
#line 6351
    while (fail_stack.size - fail_stack.avail < ((highest_active_reg - lowest_active_reg) + 1U) * 3U + 4U) {
#line 6351
      if (fail_stack.size > (unsigned int )re_max_failures * ((num_regs - 1U) * 3U + 4U)) {
#line 6351
        tmp___91 = 0;
      } else {
#line 6351
        tmp___89 = __builtin_alloca((unsigned long )(fail_stack.size << 1) * sizeof(fail_stack_elt_t ));
#line 6351
        destination___3 = (char *)tmp___89;
#line 6351
        memcpy((void */* __restrict  */)destination___3,
               (void const   */* __restrict  */)fail_stack.stack,
               (unsigned long )fail_stack.size * sizeof(fail_stack_elt_t ));
#line 6351
        fail_stack.stack = (fail_stack_elt_t *)destination___3;
#line 6351
        if ((unsigned long )fail_stack.stack == (unsigned long )((void *)0)) {
#line 6351
          tmp___90 = 0;
        } else {
#line 6351
          fail_stack.size <<= 1;
#line 6351
          tmp___90 = 1;
        }
#line 6351
        tmp___91 = tmp___90;
      }
#line 6351
      if (tmp___91) {

      } else {
#line 6351
        return (-2);
      }
    }
#line 6351
    this_reg___4 = (int )lowest_active_reg;
#line 6351
    while ((unsigned int )this_reg___4 <= highest_active_reg) {
#line 6351
      tmp___92 = fail_stack.avail;
#line 6351
      (fail_stack.avail) ++;
#line 6351
      *(fail_stack.stack + tmp___92) = (fail_stack_elt_t )*(regstart + this_reg___4);
#line 6351
      tmp___93 = fail_stack.avail;
#line 6351
      (fail_stack.avail) ++;
#line 6351
      *(fail_stack.stack + tmp___93) = (fail_stack_elt_t )*(regend + this_reg___4);
#line 6351
      tmp___94 = fail_stack.avail;
#line 6351
      (fail_stack.avail) ++;
#line 6351
      *(fail_stack.stack + tmp___94) = (reg_info + this_reg___4)->word;
#line 6351
      this_reg___4 ++;
    }
#line 6351
    tmp___95 = fail_stack.avail;
#line 6351
    (fail_stack.avail) ++;
#line 6351
    *(fail_stack.stack + tmp___95) = (fail_stack_elt_t )lowest_active_reg;
#line 6351
    tmp___96 = fail_stack.avail;
#line 6351
    (fail_stack.avail) ++;
#line 6351
    *(fail_stack.stack + tmp___96) = (fail_stack_elt_t )highest_active_reg;
#line 6351
    tmp___97 = fail_stack.avail;
#line 6351
    (fail_stack.avail) ++;
#line 6351
    *(fail_stack.stack + tmp___97) = (fail_stack_elt_t )0;
#line 6351
    tmp___98 = fail_stack.avail;
#line 6351
    (fail_stack.avail) ++;
#line 6351
    *(fail_stack.stack + tmp___98) = (fail_stack_elt_t )0;
#line 6351
    break;
  }
#line 6352
  break;
  case 20U: 
#line 6357
  while (1) {
#line 6357
    mcnt = (int )*(p + 2) & 255;
#line 6357
    mcnt += (int )((signed char )*((p + 2) + 1)) << 8;
#line 6357
    break;
  }
#line 6362
  if (mcnt > 0) {
#line 6364
    mcnt --;
#line 6365
    p += 2;
#line 6366
    while (1) {
#line 6366
      while (1) {
#line 6366
        *(p + 0) = (unsigned char )(mcnt & 255);
#line 6366
        *(p + 1) = (unsigned char )(mcnt >> 8);
#line 6366
        break;
      }
#line 6366
      p += 2;
#line 6366
      break;
    }
  } else
#line 6369
  if (mcnt == 0) {
#line 6372
    *(p + 2) = (unsigned char)0;
#line 6373
    *(p + 3) = (unsigned char)0;
#line 6374
    goto on_failure;
  } else {

  }
#line 6376
  break;
  case 21U: 
#line 6379
  while (1) {
#line 6379
    mcnt = (int )*(p + 2) & 255;
#line 6379
    mcnt += (int )((signed char )*((p + 2) + 1)) << 8;
#line 6379
    break;
  }
#line 6383
  if (mcnt) {
#line 6385
    mcnt --;
#line 6386
    while (1) {
#line 6386
      *((p + 2) + 0) = (unsigned char )(mcnt & 255);
#line 6386
      *((p + 2) + 1) = (unsigned char )(mcnt >> 8);
#line 6386
      break;
    }
#line 6387
    goto unconditional_jump;
  } else {
#line 6391
    p += 4;
  }
#line 6392
  break;
  case 22U: 
#line 6398
  while (1) {
#line 6398
    while (1) {
#line 6398
      mcnt = (int )*p & 255;
#line 6398
      mcnt += (int )((signed char )*(p + 1)) << 8;
#line 6398
      break;
    }
#line 6398
    p += 2;
#line 6398
    break;
  }
#line 6399
  p1 = p + mcnt;
#line 6400
  while (1) {
#line 6400
    while (1) {
#line 6400
      mcnt = (int )*p & 255;
#line 6400
      mcnt += (int )((signed char )*(p + 1)) << 8;
#line 6400
      break;
    }
#line 6400
    p += 2;
#line 6400
    break;
  }
#line 6402
  while (1) {
#line 6402
    *(p1 + 0) = (unsigned char )(mcnt & 255);
#line 6402
    *(p1 + 1) = (unsigned char )(mcnt >> 8);
#line 6402
    break;
  }
#line 6403
  break;
  case 27U: ;
#line 6408
  if (size1) {
#line 6408
    tmp___99 = string1;
  } else {
#line 6408
    tmp___99 = string2;
  }
#line 6408
  if ((unsigned long )d == (unsigned long )tmp___99) {
#line 6409
    break;
  } else
#line 6408
  if (! size2) {
#line 6409
    break;
  } else
#line 6408
  if ((unsigned long )d == (unsigned long )end2) {
#line 6409
    break;
  } else {
#line 6408
    if ((unsigned long )(d - 1) == (unsigned long )end1) {
#line 6408
      tmp___101 = (int const   )*string2;
    } else {
#line 6408
      if ((unsigned long )(d - 1) == (unsigned long )(string2 - 1)) {
#line 6408
        tmp___100 = (int const   )*(end1 - 1);
      } else {
#line 6408
        tmp___100 = (int const   )*(d - 1);
      }
#line 6408
      tmp___101 = tmp___100;
    }
#line 6408
    if ((unsigned long )d == (unsigned long )end1) {
#line 6408
      tmp___103 = (int const   )*string2;
    } else {
#line 6408
      if ((unsigned long )d == (unsigned long )(string2 - 1)) {
#line 6408
        tmp___102 = (int const   )*(end1 - 1);
      } else {
#line 6408
        tmp___102 = (int const   )*d;
      }
#line 6408
      tmp___103 = tmp___102;
    }
#line 6408
    if (((int )re_syntax_table[tmp___101] == 1) != ((int )re_syntax_table[tmp___103] == 1)) {
#line 6409
      break;
    } else {

    }
  }
#line 6410
  goto fail;
  case 28U: ;
#line 6414
  if (size1) {
#line 6414
    tmp___104 = string1;
  } else {
#line 6414
    tmp___104 = string2;
  }
#line 6414
  if ((unsigned long )d == (unsigned long )tmp___104) {
#line 6415
    goto fail;
  } else
#line 6414
  if (! size2) {
#line 6415
    goto fail;
  } else
#line 6414
  if ((unsigned long )d == (unsigned long )end2) {
#line 6415
    goto fail;
  } else {
#line 6414
    if ((unsigned long )(d - 1) == (unsigned long )end1) {
#line 6414
      tmp___106 = (int const   )*string2;
    } else {
#line 6414
      if ((unsigned long )(d - 1) == (unsigned long )(string2 - 1)) {
#line 6414
        tmp___105 = (int const   )*(end1 - 1);
      } else {
#line 6414
        tmp___105 = (int const   )*(d - 1);
      }
#line 6414
      tmp___106 = tmp___105;
    }
#line 6414
    if ((unsigned long )d == (unsigned long )end1) {
#line 6414
      tmp___108 = (int const   )*string2;
    } else {
#line 6414
      if ((unsigned long )d == (unsigned long )(string2 - 1)) {
